218.2116,1000,0,47.369,0
219.8523,1000,0,29.921,1
219.8523,1000,0,42.941,0
219.8523,1000,0,48.902,1
215.7506,1000,0,32.978,0
219.8523,1000,0,28.282,1
219.8523,1000,0,29.801,0
216.5709,1000,0,46.104,1
218.2116,1000,0,28.312,0
219.8523,1000,0,44.96,1
218.2116,1000,0,27.189,1
220.6726,1000,0,26.869,0
217.3912,1000,0,44.689,1
219.8523,1000,0,41.417,0
223.1337,1000,0,31.025,1
221.493,1000,0,48.17,0
220.6726,1000,0,46.304,1
223.1337,1000,0,44.963,0
219.0319,1000,0,46.546,1
220.6726,1000,0,50.59,0
222.3133,1000,0,37.821,1
216.5709,1000,0,49.778,0
223.954,1000,0,54.427,1
225.5947,1000,0,32.423,0
223.1337,1000,0,53.469,0
220.6726,1000,0,42.472,0
223.954,1000,0,40.244,0
222.3133,1000,0,45.017,1
221.493,1000,0,37.616,0
223.954,1000,0,29.592,1
221.493,1000,0,59.304,0
222.3133,1000,0,54.266,1
223.954,1000,0,43.928,0
222.3133,1000,0,46.202,1
220.6726,1000,0,44.235,0
107.4651,1000,0,51.568,1
115.6686,1000,0,52.578,0
115.6686,1000,0,32.394,1
103.3634,1000,0,28.768,0
220.6726,1000,0,27.222,1
220.6726,1000,0,54.63,0
221.493,1000,0,47.369,1
218.2116,1000,0,29.921,1
220.6726,1000,0,32.423,1
218.2116,1000,0,53.469,0
214.9302,1000,0,42.472,1
222.3133,1000,0,40.244,0
219.0319,1000,0,45.017,1
218.2116,1000,0,37.616,0
219.8523,1000,0,29.592,0
219.8523,1000,0,59.304,1
219.8523,1000,0,54.266,0
215.7506,1000,0,43.928,1
219.8523,1000,0,46.202,0
219.8523,1000,0,44.235,1
216.5709,1000,0,51.568,1
218.2116,1000,0,52.578,0
219.8523,1000,0,32.394,1
218.2116,1000,0,28.768,0
220.6726,1000,0,27.222,1
217.3912,1000,0,54.63,0
219.8523,1000,0,47.369,1
223.1337,1000,0,29.921,0
221.493,1000,0,47.369,1
220.6726,1000,0,29.921,0
223.1337,1000,0,42.941,1
219.0319,1000,0,48.902,0
220.6726,1000,0,32.978,1
222.3133,1000,0,28.282,0
216.5709,1000,0,29.801,1
223.954,1000,0,46.104,0
225.5947,1000,0,28.312,0
223.1337,1000,0,44.96,1
220.6726,1000,0,27.189,1
223.954,1000,0,26.869,0
222.3133,1000,0,44.689,1
221.493,1000,0,41.417,0
223.954,1000,0,31.025,1
221.493,1000,0,48.17,0
222.3133,1000,0,46.304,1
223.954,1000,0,44.963,1
222.3133,1000,0,46.546,1
220.6726,1000,0,50.59,0
107.4651,1000,0,37.821,1
115.6686,1000,0,49.778,0
115.6686,1000,0,54.427,1
103.3634,1000,0,32.423,0
220.6726,1000,0,53.469,1
220.6726,1000,0,42.472,1
221.493,1000,0,40.244,0
218.2116,1000,0,45.017,1
220.6726,1000,0,37.616,0
218.2116,1000,0,29.592,1
214.9302,1000,0,59.304,0
222.3133,1000,0,54.266,1
219.0319,1000,0,43.928,0
218.2116,1000,0,46.202,1
219.8523,1000,0,44.235,0
219.8523,1000,0,51.568,1
219.8523,1000,0,52.578,1
215.7506,1000,0,32.394,0
219.8523,1000,0,28.768,1
219.8523,1000,0,27.222,0
216.5709,1000,0,54.63,1
218.2116,1000,0,47.369,0
219.8523,1000,0,29.921,1
218.2116,1000,0,46.202,0
220.6726,1000,0,44.235,1
